iso_code,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_100k,InfectRate
AFG,54.422,18.6,2.5810000000000004,1.337,1803.987,597.029,9.59,0.1,7.7,37.746,0.5,0.025683087804846346
AGO,23.89,16.8,2.405,1.3619999999999999,5819.495,276.045,3.94,0.1,7.7,26.664,0.1,0.0001825579953282192
ALB,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,304.195,10.08,7.1,51.2,50.07239772727275,2.89,0.03436652998818542
ARE,112.44200000000001,34.0,1.1440000000000001,0.526,67293.483,317.84,17.26,1.2,37.4,50.07239772727275,1.2,0.2902208201892745
ARG,16.177,31.9,11.198,7.441,18933.907,191.032,5.5,16.2,27.7,50.07239772727275,5.0,0.025090839792399188
ARM,102.931,35.7,11.232000000000001,7.571000000000001,8787.58,341.01,7.11,1.5,52.1,94.04299999999999,4.2,0.21267304573314155
ATG,231.845,32.1,6.933,4.631,21490.943,191.511,13.17,0.1,7.7,50.07239772727275,3.8,0.02552896005228331
AUS,3.202,37.9,15.504000000000001,10.129,44648.71,107.791,5.07,13.0,16.5,50.07239772727275,3.84,0.027866796711717986
AUT,106.749,44.4,19.202,13.748,45436.685999999994,145.183,6.35,28.4,30.9,50.07239772727275,7.37,0.18217045656422098
AZE,119.309,32.4,6.018,3.8710000000000004,15847.419,559.812,7.11,0.3,42.5,83.241,4.7,0.03927341228453005
BDI,423.06199999999995,17.5,2.562,1.504,702.225,293.068,6.05,0.1,7.7,6.144,0.8,0.00035321481406477845
BEL,375.564,41.8,18.570999999999998,12.849,42658.575999999994,114.898,4.29,25.1,31.4,50.07239772727275,5.64,0.4901801750808655
BEN,99.11,18.8,3.2439999999999998,1.942,2064.236,235.84799999999998,0.99,0.6,12.3,11.035,0.5,0.002796291869521557
BFA,70.15100000000001,17.6,2.4090000000000003,1.358,1703.102,269.048,2.42,1.6,23.9,11.877,0.4,0.0038941260791728457
BGD,1265.036,27.5,5.098,3.262,3523.9840000000004,298.003,8.38,1.0,44.7,34.808,0.8,0.01947787976107725
BGR,65.18,44.7,20.801,13.272,18563.307,424.68800000000005,5.81,30.1,44.4,50.07239772727275,7.454,0.03465523581175357
BHR,1935.9070000000002,32.4,2.372,1.3869999999999998,43290.705,151.689,16.52,5.8,37.6,50.07239772727275,2.0,0.5172830241016747
BHS,39.497,34.3,8.996,5.2,27717.847,235.954,13.17,3.1,20.4,50.07239772727275,2.9,0.025429245666856535
BIH,68.49600000000001,42.5,16.569000000000003,10.710999999999999,11713.895,329.635,10.08,30.2,47.7,97.164,3.5,0.072878233000032
BLR,46.858000000000004,40.3,14.799000000000001,9.788,17167.967,443.129,5.18,10.5,46.1,50.07239772727275,11.0,0.3729791801971803
BLZ,16.426,25.0,3.853,2.279,7824.361999999999,176.957,17.11,0.1,7.7,90.083,1.3,0.004526923879774962
BMU,1308.82,30.393063583815014,8.709722543352594,5.517348837209303,50669.315,139.547,13.0,0.1,7.7,50.07239772727275,0.1,0.2135757069677067
BOL,10.202,25.4,6.704,4.393,6885.829000000001,204.299,6.89,0.1,7.7,25.383000000000003,1.1,0.05067236618704537
BRA,25.04,33.5,8.552,5.06,14103.452,177.96099999999998,8.11,10.1,17.9,50.07239772727275,2.2,0.16343571975211882
BRB,664.4630000000001,39.8,14.952,9.472999999999999,16978.068,170.05,13.57,1.9,14.5,88.469,5.8,0.032014364706250804
BRN,81.347,32.4,4.591,2.3819999999999997,71809.25099999999,201.285,12.79,2.0,30.9,50.07239772727275,2.7,0.0322298237874386
BTN,21.188000000000002,28.6,4.885,2.977,8708.597,217.06599999999997,9.75,0.1,7.7,79.807,1.7,0.003110371533879722
BWA,4.044,25.8,3.9410000000000003,2.242,15807.374,237.372,4.81,5.7,34.4,50.07239772727275,1.8,0.0012757136022962844
CAF,7.479,18.3,3.655,2.251,661.24,435.727,6.1,0.1,7.7,16.602999999999998,1.0,0.011429129870527835
CAN,4.037,41.4,16.984,10.797,44017.59099999999,105.59899999999999,7.37,12.0,16.6,50.07239772727275,2.5,0.22152946902319332
CHE,214.243,43.1,18.436,12.644,57410.166,99.73899999999999,5.59,22.6,28.9,50.07239772727275,4.53,0.354053754885542
CHL,24.281999999999996,35.4,11.087,6.938,22767.037,127.993,8.46,34.2,41.5,50.07239772727275,2.11,0.34208142419869964
CHN,147.674,38.7,10.640999999999998,5.928999999999999,15308.712,261.899,9.74,1.9,48.4,50.07239772727275,4.34,0.005841910035733211
CIV,76.399,18.7,2.9330000000000003,1.5819999999999999,3601.006,303.74,2.42,0.1,7.7,19.351,0.1,0.008969502365109166
CMR,50.885,18.8,3.165,1.919,3364.926,244.66099999999997,7.2,0.1,7.7,2.735,1.3,0.01731719864156616
COD,35.879,17.0,3.02,1.745,808.133,318.949,6.1,0.1,7.7,4.4719999999999995,0.1,0.002390538674449543
COG,15.405,19.0,3.4019999999999997,2.063,4881.406,344.094,7.2,1.7,52.3,47.964,0.1,0.008825514326328738
COL,44.223,32.2,7.646,4.312,13254.948999999999,124.24,7.44,4.7,13.5,65.38600000000001,1.71,0.03965380578663741
COM,437.352,20.4,2.963,1.726,1413.89,261.51599999999996,11.88,4.4,23.6,15.574000000000002,2.2,0.00896969278802201
CPV,135.58,25.7,4.46,3.437,6222.554,182.21900000000002,2.42,2.1,16.5,50.07239772727275,2.1,0.06672805887896861
CRI,96.079,33.6,9.468,5.694,15524.995,137.97299999999998,8.78,6.4,17.4,83.84100000000001,1.13,0.018020798121125677
CYP,127.65700000000001,37.3,13.415999999999999,8.562999999999999,32415.132,141.171,9.24,19.6,52.7,50.07239772727275,3.4,0.10583412014398921
CZE,137.17600000000002,43.3,19.027,11.58,32605.906000000003,227.485,6.82,30.5,38.3,50.07239772727275,6.63,0.08301442658135012
DEU,237.016,46.6,21.453000000000003,15.957,45229.245,156.139,8.31,28.2,33.1,50.07239772727275,8.0,0.21278659055741525
DJI,41.285,25.4,4.213,2.38,2705.406,258.03700000000003,6.05,1.7,24.5,50.07239772727275,1.4,0.2297566199258706
DMA,98.56700000000001,30.393063583815014,8.709722543352594,5.517348837209303,9673.367,227.37599999999998,11.62,0.1,7.7,50.07239772727275,3.8,0.02222500034726563
DNK,136.52,42.3,19.677,12.325,46682.515,114.76700000000001,6.41,19.3,18.8,50.07239772727275,2.5,0.19489993703604658
DOM,222.873,27.6,6.981,4.419,14600.861,266.653,8.2,8.5,19.1,55.181999999999995,1.6,0.13294734171688835
DZA,17.348,29.1,6.211,3.8569999999999998,13913.839,278.36400000000003,6.73,0.7,30.4,83.741,1.9,0.018501270311860087
ECU,66.939,28.1,7.104,4.458,10581.936000000002,140.44799999999998,5.55,2.0,12.3,80.635,1.5,0.20550856824156352
EGY,97.999,25.3,5.159,2.891,10550.206,525.432,17.31,0.2,50.1,89.82700000000001,1.6,0.01623403226381259
ERI,44.303999999999995,19.3,3.6069999999999998,2.171,1510.4589999999998,311.11,6.05,0.2,11.4,50.07239772727275,0.7,0.0010996983724746061
ESP,93.105,45.5,19.436,13.799000000000001,34272.36,99.40299999999999,7.17,27.4,31.4,50.07239772727275,2.97,0.5032426308127663
EST,31.033,42.7,19.452,13.491,29481.252,255.56900000000002,4.02,24.5,39.3,50.07239772727275,4.69,0.13727451661805645
ETH,104.95700000000001,19.8,3.5260000000000002,2.063,1729.9270000000001,182.63400000000001,7.47,0.4,8.5,7.96,0.3,0.0004297012907122075
FIN,18.136,42.8,21.228,13.264000000000001,40585.721,153.507,5.76,18.3,22.6,50.07239772727275,3.28,0.11854059347543044
FJI,49.562,28.6,6.224,3.284,8702.975,412.82,14.49,10.2,34.8,50.07239772727275,2.3,0.0020079335686334003
FRA,122.57799999999999,42.0,19.718,13.079,38605.671,86.06,4.77,30.1,35.6,50.07239772727275,5.98,0.2218449652287746
GAB,7.859,23.1,4.45,2.9760000000000004,16562.413,259.967,7.2,0.1,7.7,50.07239772727275,6.3,0.08689291773298444
GBR,272.89799999999997,40.8,18.517,12.527000000000001,39753.244,122.137,4.28,20.0,24.7,50.07239772727275,2.54,0.37444389862746963
GEO,65.032,38.7,14.864,10.244000000000002,9745.079,496.218,7.11,5.3,55.5,50.07239772727275,2.6,0.01824938740466387
GHA,126.719,21.1,3.385,1.9480000000000002,4227.63,298.245,4.97,0.3,7.7,41.047,0.9,0.021295052657545013
GIN,51.755,19.0,3.135,1.733,1998.9260000000002,336.717,2.42,0.1,7.7,17.45,0.3,0.02418373792869026
GMB,207.56599999999997,17.5,2.339,1.4169999999999998,1561.767,331.43,1.91,0.7,31.2,7.876,1.1,0.0010344839001201656
GNB,66.191,19.4,3.002,1.565,1548.675,382.474,2.42,0.1,7.7,6.403,0.1,0.056605748583077826
GNQ,45.193999999999996,22.4,2.846,1.7519999999999998,22604.873,202.812,7.78,0.1,7.7,24.64,2.1,0.07434149331603689
GRC,83.479,45.3,20.396,14.524000000000001,24574.382,175.695,4.55,35.3,52.0,50.07239772727275,4.21,0.02759267531518587
GRD,317.132,29.4,7.303999999999999,5.021,13593.877,243.96400000000003,10.71,0.1,7.7,50.07239772727275,3.7,0.01955225339720403
GTM,157.834,22.9,4.694,3.016,7423.808000000001,155.898,10.18,0.1,7.7,76.665,0.6,0.017046627661854073
GUY,3.952,26.3,5.305,2.8369999999999997,7435.047,373.159,11.62,0.1,7.7,77.15899999999999,1.6,0.01614627764732207
HND,82.805,24.9,4.652,2.883,4541.795,240.208,7.21,2.0,7.7,84.169,0.7,0.03779049105224558
HRV,73.726,44.0,19.724,13.052999999999999,22669.797000000002,253.782,5.59,34.3,39.9,50.07239772727275,5.54,0.05463711504340277
HTI,398.44800000000004,24.3,4.8,2.9539999999999997,1653.1729999999998,430.548,6.65,2.9,23.1,22.863000000000003,0.7,0.00758603373478507
HUN,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,278.296,7.55,26.8,34.8,50.07239772727275,7.02,0.038725304983773884
IDN,145.725,29.3,5.319,3.053,11188.743999999999,342.86400000000003,6.32,2.8,76.1,64.204,1.04,0.007949953251021052
IND,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,282.28,10.39,1.9,20.6,59.55,0.53,0.009555621810578523
IRL,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,126.459,3.28,23.0,25.7,50.07239772727275,2.96,0.49783344633921695
IRN,49.831,32.4,5.44,3.182,19082.62,270.308,9.59,0.8,21.1,50.07239772727275,1.5,0.15896690761664256
IRQ,88.125,20.0,3.1860000000000004,1.9569999999999999,15663.986,218.612,8.83,0.1,7.7,94.57600000000001,1.4,0.010620920334072696
ISL,3.404,37.3,14.431,9.207,46482.958,117.992,5.31,14.3,15.2,50.07239772727275,2.91,0.5286446886446886
ISR,402.606,30.6,11.732999999999999,7.359,33132.32,93.32,6.74,15.4,35.4,50.07239772727275,2.99,0.19282445776641804
ITA,205.859,47.9,23.021,16.24,35220.084,113.15100000000001,4.78,19.8,27.8,50.07239772727275,3.18,0.37929220400018343
JAM,266.879,31.4,9.684,6.39,8193.571,206.537,11.28,5.3,28.6,66.425,1.7,0.018573795886140606
JOR,109.285,23.2,3.81,2.3609999999999998,8337.49,208.257,11.75,0.1,7.7,50.07239772727275,1.4,0.006899836716932239
JPN,347.778,48.2,27.049,18.493,39002.223,79.37,5.72,11.2,33.7,50.07239772727275,13.05,0.013085439189007016
KAZ,6.681,30.6,6.9910000000000005,4.625,24055.588,466.792,7.11,7.0,43.1,98.999,6.7,0.044320870533901394
KEN,87.324,20.0,2.6860000000000004,1.528,2993.028,218.637,2.92,1.2,20.4,24.651,1.4,0.002216795948768209
KGZ,32.333,26.3,4.489,2.8819999999999997,3393.474,436.36199999999997,7.11,3.6,50.5,89.22,4.5,0.0215045819474016
KHM,90.67200000000001,25.6,4.412,2.385,3645.07,270.892,4.0,2.0,33.7,66.229,0.8,0.0007416724390514225
KOR,527.967,43.4,13.914000000000001,8.622,35938.373999999996,85.99799999999999,6.8,6.2,40.9,50.07239772727275,12.27,0.02182597682510369
KWT,232.128,33.7,2.345,1.114,65530.537000000004,132.235,15.84,2.7,37.0,50.07239772727275,2.0,0.4791874045646909
LAO,29.715,24.4,4.029,2.322,6397.36,368.111,4.0,7.3,51.2,49.839,1.5,0.000261148426319583
LBN,594.561,31.1,8.514,5.43,13367.565,266.591,12.71,26.9,40.7,50.07239772727275,2.9,0.01607221920573056
LBR,49.126999999999995,19.2,3.057,1.756,752.788,272.509,2.42,1.5,18.1,1.188,0.8,0.005041840354771568
LBY,3.623,29.0,4.4239999999999995,2.8160000000000003,17881.509,341.86199999999997,10.43,0.1,7.7,50.07239772727275,3.7,0.0010914985795237486
LCA,293.187,34.9,9.721,6.405,12951.839,204.62,11.62,0.1,7.7,87.20200000000001,1.3,0.009802373263482347
LKA,341.955,34.1,10.068999999999999,5.331,11669.077,197.093,10.68,0.3,27.0,50.07239772727275,3.6,0.005085636229904381
LSO,73.562,22.2,4.506,2.647,2851.153,405.126,3.94,0.4,53.9,2.117,0.1,9.335969811208019e-05
LTU,45.135,43.5,19.002,13.777999999999999,29524.265,342.98900000000003,3.67,21.3,38.0,50.07239772727275,6.56,0.059361765512944795
LUX,231.447,39.7,14.312000000000001,9.842,94277.965,128.275,4.42,20.9,26.0,50.07239772727275,4.51,0.6374046289314607
LVA,31.212,43.9,19.754,14.136,25063.846,350.06,4.91,25.6,51.0,50.07239772727275,5.57,0.05545535419854289
MAR,80.08,29.6,6.769,4.209,7485.013000000001,419.14599999999996,7.14,0.8,47.1,50.07239772727275,1.1,0.020064719693481742
MDA,123.655,37.6,10.864,6.955,5189.972,408.50199999999995,5.72,5.9,44.6,86.979,5.8,0.17337789166633408
MDG,43.951,19.6,2.929,1.686,1416.44,405.994,3.94,0.1,7.7,50.54,0.2,0.0016178530663678357
MDV,1454.433,30.6,4.12,2.875,15183.616000000002,164.905,9.19,2.1,55.0,95.803,0.1,0.24105434915325727
MEX,66.444,29.3,6.857,4.321000000000001,17336.468999999997,152.783,13.06,6.9,21.4,87.84700000000001,1.38,0.05107778936512742
MKD,82.6,39.1,13.26,8.16,13111.214,322.688,10.08,0.1,7.7,50.07239772727275,4.28,0.09316591308354692
MLI,15.196,16.4,2.519,1.486,2014.306,268.024,2.42,1.6,23.0,52.232,0.1,0.005012139253129032
MLT,1454.037,42.4,19.426,11.324000000000002,36513.323,168.71099999999998,8.83,20.9,30.2,50.07239772727275,4.485,0.13792666106504747
MMR,81.721,29.1,5.732,3.12,5591.597,202.104,4.61,6.3,35.2,79.28699999999999,0.9,0.0003694187851547462
MNE,46.28,39.1,14.762,9.395,16409.288,387.305,10.08,44.0,47.9,50.07239772727275,3.861,0.05158726367778977
MNG,1.98,28.6,4.031000000000001,2.421,11840.846000000001,460.043,4.82,5.5,46.5,71.18,7.0,0.004301020165378801
MOZ,37.728,17.7,3.158,1.87,1136.103,329.94199999999995,3.3,5.1,29.1,12.227,0.7,0.0005375065168665865
MRT,4.289,20.3,3.138,1.7919999999999998,3597.633,232.347,2.42,0.1,7.7,15.95,0.1,0.004882077399207684
MUS,622.962,37.4,10.945,5.8839999999999995,20292.745,224.644,22.02,3.2,40.7,50.07239772727275,3.4,0.0261054108181766
MWI,197.519,18.1,2.9789999999999996,1.7830000000000001,1095.042,227.34900000000002,3.94,4.4,24.7,8.704,1.3,0.0004338745177393256
MYS,96.25399999999999,29.9,6.292999999999999,3.407,26808.164,260.942,16.74,1.0,42.4,50.07239772727275,1.9,0.02219922277694017
NAM,3.0780000000000003,22.0,3.552,2.085,9541.808,243.81099999999998,3.94,9.7,34.2,44.6,0.1,0.0007871177166029888
NER,16.955,15.1,2.553,1.3780000000000001,926.0,238.33900000000003,2.42,0.1,15.4,8.978,0.3,0.0038956259762818754
NGA,209.588,18.1,2.7510000000000003,1.4469999999999998,5338.454000000001,181.013,2.42,0.6,10.8,41.949,0.1,0.00365092416722461
NIC,51.667,27.3,5.445,3.5189999999999997,5321.444,137.016,11.47,0.1,7.7,50.07239772727275,0.9,0.004211604283095889
NLD,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,109.361,5.29,24.4,27.3,50.07239772727275,3.32,0.26299582144553973
NOR,14.462,39.7,16.820999999999998,10.812999999999999,64800.057,114.316,5.31,19.6,20.7,50.07239772727275,3.6,0.1532674615890602
NPL,204.43,25.0,5.809,3.2119999999999997,2442.804,260.797,7.26,9.5,37.8,47.782,0.3,0.0020043376062333254
NZL,18.206,37.9,15.322000000000001,9.72,36085.843,128.797,8.08,14.8,17.2,50.07239772727275,2.61,0.023930822090098093
OMN,14.98,30.7,2.355,1.53,37960.709,266.342,12.61,0.5,15.6,97.4,1.6,0.1421095980865629
PAK,255.57299999999998,23.5,4.495,2.78,5034.708,423.031,8.35,2.8,36.7,59.607,0.6,0.024718377389027598
PAN,55.133,29.7,7.917999999999999,5.03,22267.037,128.346,8.33,2.4,9.9,50.07239772727275,2.3,0.2451348485017039
PER,25.129,29.1,7.151,4.455,12236.706,85.755,5.95,4.8,7.7,50.07239772727275,1.6,0.3510692122000085
PHL,351.87300000000005,25.2,4.803,2.661,7599.188,370.43699999999995,7.07,7.8,40.8,78.46300000000001,1.0,0.0125724252502154
PNG,18.22,22.6,3.8080000000000003,2.142,3823.1940000000004,561.494,17.65,23.5,48.8,50.07239772727275,0.1,8.941517668383028e-05
POL,124.027,41.8,16.762999999999998,10.202,27216.445,227.331,5.91,23.3,33.1,50.07239772727275,6.62,0.05530482853085501
PRI,376.23199999999997,38.2,15.168,9.829,35044.67,108.094,12.9,0.1,7.7,50.07239772727275,0.1,0.10835978244152067
PRT,112.37100000000001,46.2,21.502,14.924000000000001,27936.896,127.84200000000001,9.85,16.3,30.0,50.07239772727275,3.39,0.2988317699037542
PRY,17.144000000000002,26.5,6.377999999999999,3.833,8827.01,199.128,8.27,5.0,21.6,79.602,1.3,0.01191722993103429
PSE,778.202,20.4,3.043,1.726,4449.898,265.91,10.59,0.1,7.7,50.07239772727275,0.1,0.011800645154208166
QAT,227.322,31.9,1.307,0.617,116935.6,176.69,16.52,0.8,26.9,50.07239772727275,1.2,1.465189895385726
ROU,85.12899999999999,43.0,17.85,11.69,23313.199,370.94599999999997,9.74,22.9,37.1,50.07239772727275,6.892,0.09282303346109995
RUS,8.823,39.6,14.177999999999999,9.392999999999999,24765.953999999998,431.29699999999997,6.18,23.4,58.3,50.07239772727275,8.05,0.230159483921755
RWA,494.869,20.3,2.9739999999999998,1.642,1854.211,191.375,4.28,4.7,21.0,4.617,0.1,0.0025092244882706878
SAU,15.322000000000001,31.9,3.295,1.845,49045.41099999999,259.538,17.72,1.8,25.4,50.07239772727275,2.7,0.20153176319079982
SDN,23.258000000000003,19.7,3.548,2.0340000000000003,4466.5070000000005,431.38800000000003,15.67,0.1,7.7,23.436999999999998,0.8,0.008273798133328061
SEN,82.32799999999999,18.7,3.008,1.796,2470.58,241.21900000000002,2.42,0.4,16.6,20.859,0.1,0.017773605121378315
SGP,7915.731,42.4,12.922,7.0489999999999995,85535.383,92.243,10.99,5.2,28.3,50.07239772727275,2.4,0.5310457865461905
SLE,104.7,19.1,2.5380000000000003,1.285,1390.3,325.721,2.42,8.8,41.3,19.275,0.1,0.007784896173178212
SLV,307.811,27.6,8.273,5.417000000000001,7292.4580000000005,167.295,8.87,2.5,18.8,90.65,1.3,0.028044150959860785
SRB,80.291,41.2,17.366,5.517348837209303,14048.881000000001,439.415,10.08,37.7,40.2,97.719,5.609,0.16300747318430073
STP,212.84099999999998,18.7,2.886,2.162,3052.7140000000004,270.113,2.42,0.1,7.7,41.34,2.9,0.1327790984709871
SUR,3.612,29.6,6.933,4.229,13767.118999999999,258.314,12.54,7.4,42.9,67.779,3.1,0.0018751044092227861
SVK,113.12799999999999,41.2,15.07,9.167,30155.152000000002,287.959,7.29,23.1,37.7,50.07239772727275,5.82,0.027547588734281706
SVN,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25.0,50.07239772727275,4.5,0.0710941964431737
SWE,24.718000000000004,41.0,19.985,13.433,46949.282999999996,133.982,4.79,18.8,18.9,50.07239772727275,2.22,0.3286178109902993
SWZ,79.492,21.5,3.1630000000000003,1.845,7738.975,333.436,3.94,1.7,16.5,24.096999999999998,2.1,0.020514341075916855
SYC,208.354,36.2,8.606,5.586,26382.287,242.648,10.55,7.1,35.7,50.07239772727275,3.6,0.011185682326621925
TCD,11.833,16.7,2.4859999999999998,1.446,1768.1529999999998,280.995,6.1,0.1,7.7,5.818,0.1,0.003944999162600872
TGO,143.366,19.4,2.839,1.525,1429.8129999999999,280.033,6.15,0.9,14.2,10.475,0.7,0.004505518172639136
THA,135.132,40.1,11.373,6.89,16277.671,109.861,7.04,1.9,38.8,90.67,2.1,0.004355302232330216
TJK,64.281,23.3,3.466,2.155,2896.913,427.69800000000004,7.11,0.1,7.7,72.704,4.8,0.026746652893870414
TLS,87.176,18.0,3.556,1.8969999999999998,6570.102,335.346,6.86,6.3,78.1,28.178,5.9,0.0018203303596214318
TTO,266.88599999999997,36.2,10.014,5.819,28763.071,228.467,10.97,0.1,7.7,89.443,3.0,0.008288727830332599
TUN,74.22800000000001,32.7,8.001,5.075,10849.296999999999,318.991,8.52,1.1,65.8,78.687,2.3,0.008867365033712063
TUR,104.914,31.6,8.152999999999999,5.061,25129.341,171.285,12.13,14.1,41.1,50.07239772727275,2.81,0.1845953548430883
TZA,64.699,17.7,3.108,1.874,2683.304,217.28799999999998,5.75,3.3,26.7,47.953,0.7,0.000852107987092757
UGA,213.75900000000001,16.4,2.168,1.308,1697.707,213.333,2.5,3.4,16.7,21.221999999999998,0.5,0.0006821013969961305
UKR,77.39,41.4,16.462,11.133,7894.393,539.849,7.11,13.5,47.4,50.07239772727275,8.8,0.04705746880802082
URY,19.750999999999998,35.6,14.655,10.360999999999999,20551.409,160.708,6.93,14.0,19.9,50.07239772727275,2.8,0.021993668471932307
USA,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,151.089,10.79,19.1,24.6,50.07239772727275,2.77,0.49022870805018065
UZB,76.134,28.2,4.468999999999999,2.873,6253.104,724.4169999999999,7.57,1.3,24.7,50.07239772727275,4.0,0.009196515279615744
VCT,281.78700000000003,31.8,7.724,4.832,10727.146,252.675,11.62,0.1,7.7,50.07239772727275,2.6,0.016223962793045325
VEN,36.253,29.0,6.614,3.915,16745.022,204.85,6.47,0.1,7.7,50.07239772727275,0.8,0.0033197422009180423
VNM,308.127,32.6,7.15,4.718,6171.884,245.465,6.0,1.0,45.9,85.84700000000001,2.6,0.0003328587596143659
YEM,53.508,20.3,2.9219999999999997,1.5830000000000002,1479.1470000000002,495.00300000000004,5.35,7.6,29.2,49.542,0.7,0.0007107900068825931
ZAF,46.754,27.3,5.343999999999999,3.053,12294.876,200.38,5.52,8.1,33.2,43.993,2.32,0.03598629475714267
ZMB,22.995,17.7,2.48,1.5419999999999998,3689.2509999999997,234.49900000000002,3.94,3.1,24.7,13.937999999999999,2.0,0.005004363587467245
ZWE,42.729,19.6,2.822,1.882,1899.775,307.846,1.82,1.6,30.7,36.791,1.7,0.00037677639135279343
